,image_name,image_url
82,89d3dc18ff153ad4.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/89d3dc18ff153ad4.jpg
83,eb8df9bb3d14609b.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/eb8df9bb3d14609b.jpg
84,33b4e36d19904b1e.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/33b4e36d19904b1e.jpg
85,2138c9d4ef80fbd0.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/2138c9d4ef80fbd0.jpg
86,266fe251897b75d8.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/266fe251897b75d8.jpg
87,b8485b0626321cbf.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/b8485b0626321cbf.jpg
88,e0de35e9a72cb564.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/e0de35e9a72cb564.jpg
89,bed2e9f5ab122568.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/bed2e9f5ab122568.jpg
90,a2dc3d7669b06596.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/a2dc3d7669b06596.jpg
91,c58b9c4ed4f7f130.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/c58b9c4ed4f7f130.jpg
92,c1199d8f3c054337.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/c1199d8f3c054337.jpg
93,fa939d5f0d4257e1.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/fa939d5f0d4257e1.jpg
94,742b871629e2c822.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/742b871629e2c822.jpg
95,e1acfbb979b1bad8.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/e1acfbb979b1bad8.jpg
96,8f6279d557cd2790.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/8f6279d557cd2790.jpg
97,5851e4acb964bc18.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/5851e4acb964bc18.jpg
98,0c600d3aed8343db.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/0c600d3aed8343db.jpg
99,e5cddb797f232035.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/e5cddb797f232035.jpg
